Question,labels
OKAY WHAT ELSE DO YOU DO,2
OKAY CAN YOU TELL ME SORRY TELL ME ALL ABOUT WHEN YOU PLAY DOCTORS WITH YOUR BROTHER REMEMBER I'M NOT THERE SO EXPLAIN IT ALL TO ME START AT THE BEGINNING,1
OKAY WHAT HAPPENS THEN,1
OKAY WHAT DO YOU MEAN BY NAUGHTY,2
OKAY SO OBVIOUSLY ISABELLE I'M NOT THERE SO FEEL FREE TO TALK TO ME ABOUT ANYTHING YOU'RE NOT GOING TO GET INTO ANY TROUBLE BUT CAN YOU EXPLAIN TO ME WHAT YOU MEAN BY WHEN YOU SAY HE DOES SOMETHING NAUGHTY,2
OKAY WHAT DO YOU MEAN WHEN YOU SAY THAT,2
OKAY TELL ME MORE ABOUT THE STICK,1
ABOUT THE STICK,3
OKAY AND EXPLAIN TO ME WHAT HE DOES WITH THE STICK,2
OKAY NOW WHEN YOU SAY YOUR PRIVATES EXPLAIN TO ME WHAT YOU MEAN BY THAT,2
OKAY AND EXPLAIN TO ME WHEN YOU SAY YOUR BOTTOM DO YOU MEAN CAN YOU GIVE ME MORE INFORMATION ABOUT THAT,2
OKAY JUST TELL ME A BIT MORE INFORMATION ABOUT WHAT YOU DO WITH YOUR BOTTOM,2
OKAY ALL RIGHT NOW ALL RIGHT START AT THE BEGINNING TELL ME EXACTLY WHAT HE DOES WHEN YOU'RE IN THE TUNNEL,1
OKAY WHAT HAPPENS THEN,1
OKAY TELL ME MORE ABOUT THE PART WHERE HE PUTS THE STICK IN YOUR BOTTOM,1
OKAY NOW YOU MENTIONED TELL ME MORE ABOUT THE PART WHERE YOU ARE ON YOUR KNEES,1
OKAY WHAT HAPPENED THEN,1
OKAY WHAT HAPPENED AFTER THAT,1
OKAY ALL RIGHT WHAT HAPPENED THEN,1
OKAY ALL RIGHT NOW YOU MENTIONED IT WAS YOUR BROTHER CAN YOU TELL ME MORE INFORMATION ABOUT YOUR BROTHER,2
OKAY TELL ME ALL THE INFORMATION THAT YOU CAN ABOUT YOUR BROTHER,1
OKAY HOW OLD IS YOUR BROTHER,2
OKAY HAVE YOU GOT MORE THAN ONE BROTHER,2
OKAY AND HOW OFTEN DO YOU GO TO THE PARK,2
OKAY CAN YOU TELL ME WHEN WAS THE LAST TIME THIS HAPPENED AT THE PARK,2
OKAY ALL RIGHT CAN YOU TELL ME MORE ABOUT THE PART WHERE YOU SAID THAT YOU PLAYED DOCTORS,2
SO TELL ME MORE ABOUT THAT OBVIOUSLY I WASN'T THERE SO I'M NOT ENTIRELY SURE WHAT HAPPENED EXPLAIN TO ME WHAT HAPPENED WHEN YOU PLAYED DOCTORS,1
OKAY AND WHAT HAPPENED SO YOU MENTIONED THAT HE PULLS DOWN YOUR PANTS DOES HE TAKE ANY OTHER ITEMS OF CLOTHING OFF,2
WHAT OTHER TIMES,2
OKAY ALL RIGHT AND DOES ANYTHING ELSE OCCUR WHEN YOU'RE IN THE TUNNELS,2
OKAY CAN YOU TELL ME SORRY TELL ME ANY MORE DETAIL ABOUT THAT,1
OKAY ABOUT HOW BIG IS THE STICK,2
WHAT HAVE YOU COME TO TALK TO ME ABOUT TODAY,2
SO WHAT'S HIS NAME,2
THAT'S PRETTY GOOD AND THE TICKLING GAME WHICH GAME DO YOU LIKE THE BEST,2
OKAY AND WHAT DO YOU LIKE ABOUT THAT GAME,2
OKAY THAT IS FUN SO WHICH GAME DON'T YOU LIKE,2
WHAT DON'T YOU LIKE ABOUT THE TICKLING GAME,2
SO WHAT'S ANOTHER NAME FOR YOUR PRIVATES,2
SO HOW DOES HE JUST LET ME THINK SO WHAT PART OF HIS BODY DOES HE USE TO PLAY THE TICKLING GAME,2
AND HOW DO YOU FEEL WHEN HE PLAYS THAT TICKLING GAME WITH YOU,2
AND OTHER TIMES,2
AND WHAT DOES HE SAY WHILE HE'S PLAYING THE TICKLING GAME WITH YOU,2
AND DO YOU LIKE IT WHEN HE TICKLES YOUR TOES,2
SO WHAT DO YOU WEAR WHEN YOU'RE IN THE BATH PLAYING THE TICKLING GAME,2
AND WHAT DOES STEPHEN WEAR WHEN YOU PLAY THE TICKLING GAME,2
SO ARE YOU THE ONLY ONE IN THE BATH WHEN YOU'RE PLAYING THE GAME OR IS THERE OTHER PEOPLE,2
AND HOW ABOUT STEPHEN WHERE IS HE WHEN YOU'RE IN THE BATH,2
OKAY YOU'RE DOING A GREAT JOB THANK YOU FOR TELLING ME YOUR STORY SO HOW MANY TIMES DOES HE PLAY THE TICKLING GAME,2
WHAT DO YOU MEAN BY ALL THE TIME,2
AND HOW MANY TIMES A DAY DO YOU HAVE A BATH,2
SO WHO ELSE IS AT HOME WHEN YOU'RE PLAYING THE TICKLING GAME,2
SO WHEN YOU'RE JUST IN YOUR HOUSE HOW MANY PEOPLE LIVE THERE NORMALLY,2
AND WHO IS THAT,2
SO WHERE IS MUMMY WHEN YOU'RE HAVING A BATH WHEN STEPHEN HELPS,2
WHAT DO YOU SAY TO STEPHEN WHEN HE PLAYS THE TICKLING GAME TO YOU AND YOU DON'T LIKE IT,2
HOW LONG HAVE YOU KNOWN STEPHEN FOR,2
SO YOU SAID THIS HAPPENED ALL THE TIME LIKE STEPHEN BATHS YOU ALL THE TIME HOW OLD ARE YOU NOW DO YOU KNOW,2
HOW OLD ARE YOU,2
DO YOU THINK THAT MAYBE IT'S BEEN HAPPENING FOR A LONG TIME OR A LITTLE TIME OR YOU DON'T KNOW,2
AND WHAT DOES HE SAY TO YOU WHEN HE'S TICKLING YOU,3
SO IS THERE ANYWHERE ELSE WHERE HE PUTS HIS FINGERS,2
AND HOW DOES THAT MAKE YOU FEEL,2
OKAY THANK YOU FOR TELLING ME YOUR STORY NOW I WASN'T THERE IN THE BATH WITH YOU SO CAN YOU TELL ME MORE ABOUT THE TIMES WHERE HE TICKLES YOU,2
AND SO LET'S JUST SAY THE VERY LAST TIME WHERE HE TICKLED YOU TELL ME ALL ABOUT THAT,1
OKAY SO HAVE YOU EVER TOLD ANYONE ABOUT YOU AND STEPHEN PLAYING THE TICKLING GAME,2
AND WHO HAVE YOU TOLD,2
AND SO WHEN DID YOU TELL TAMMY ABOUT THAT,2
IS THERE ANYONE ELSE THAT YOU TOLD ABOUT THAT,2
CHARLOTTE DO YOU HAVE ANY QUESTIONS FOR ME,2
NOW IF YOU WANT TO TALK TO ME ABOUT THIS ANYMORE IF YOU CAN REMEMBER MORE THINGS ABOUT THE GAME OR ABOUT OTHER GAMES THAT HE PLAYS WELL MAYBE WE CAN JUST QUICKLY TALK ABOUT THAT NOW HAS HE PLAYED ANY OTHER GAMES WITH YOU THAT'S NOT BEEN IN THE BATH,2
TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
OKAY NOW I'VE HEARD THAT SOMEONE DID A RUDE THING TO YOU DID SOMEONE DO A RUDE THING TO YOU,3
TELL ME EVERYTHING THAT HAPPENED WHEN THAT RUDE THING HAPPENED START REMEMBER I WASN'T THERE SO START FROM THE BEGINNING,0
WHAT HAPPENED THEN,1
HM-HM AND WHAT HAPPENED THEN,1
HM-HM AND WHAT HAPPENED AFTER THAT,1
HM-HM AND WHAT HAPPENED THEN,1
HM-HM WHAT HAPPENED THEN,1
HM-HM AND WHAT HAPPENED THEN,1
HM-HM AND WHAT HAPPENED AFTER THAT,1
HM-HM AND WHAT THEN,1
AND WHAT HAPPENED AFTER THAT,1
OKAY HARRY YOU SAID THAT THERE WERE RUDE PEOPLE ON THE SCREEN WITH UNCLE GEORGE TELL ME MORE ABOUT THE RUDE PEOPLE ON THE SCREEN NOW REMEMBER I WASN'T THERE SO START FROM THE BEGINNING AND TELL ME EVERYTHING,1
HM-HM AND WHAT ELSE HAPPENED,1
HM-HM AND HARRY YOU TOLD ME THAT UNCLE GEORGE TOLD YOU TO DO THE SAME TO HIM TELL ME A BIT MORE ABOUT THAT NOW REMEMBER AGAIN I WASN'T THERE SO JUST START FROM THE BEGINNING AND TELL ME EVERYTHING,1
AND THEN WHAT HAPPENED,1
AND THEN WHAT HAPPENED,1
HM-HM AND THEN WHAT HAPPENED AFTER THAT,1
HM-HM NOW HARRY HAS THIS HAPPENED JUST THIS ONE TIME OR MORE THAN ONE TIME,2
AND WHEN DID THIS HAPPEN,2
HM-HM ALL RIGHT HARRY THANK YOU FOR COMING IN TODAY AND LISTENING TO MY QUESTIONS IS THERE ANYTHING ELSE YOU WOULD LIKE TO TELL ME,2
SO LUCY MY NAME'S   AND WHAT HAVE YOU COME HERE TO TODAY TO SPEAK TO ME ABOUT,0
AND WHAT CAN YOU TELL ME ABOUT MR MATTHEWS,2
AND ANYTHING ELSE,1
WHAT CAN YOU TELL ME,2
AND WHY,2
WHY IS IT YUCK,2
OKAY WHAT CAN YOU TELL ME ABOUT THE RUDE THING,2
SO TELL ME MORE ABOUT THE PART WHERE YOU DO THE RUDE THING,1
AND THEN WHAT HAPPENS,1
OKAY TELL ME MORE ABOUT THE PART WHERE YOU SAID HE WANTS YOU TO TOUCH HIS STICK,1
ANYTHING ELSE,1
AND HOW DOES HE MAKE YOU,2
AND WHAT ELSE HAS HAPPENED IN THAT TIME WHEN HE SAYS TO TOUCH HIS STICK,1
AND THEN WHAT HAPPENS,1
AND THEN WHAT HAPPENS,1
OKAY AND THEN WHAT HAPPENS AFTER THAT,1
OKAY SO TELL ME EVERYTHING THAT HAPPENS WHEN YOU PULL UP YOUR DRESS AND START FROM THE BEGINNING,0
AND THEN WHAT HAPPENS,1
AND THEN WHAT HAPPENS,1
AND WHAT HAPPENS THEN,1
AND THEN WHAT HAPPENS,1
SO MR MATTHEWS JUST LOOKS AT YOU,2
DOES ANYTHING ELSE HAPPEN WHILE YOU'RE IN THERE PULLING YOUR UNDIES DOWN,2
OKAY AND WHAT HAPPENS AFTER YOU'VE PULLED YOUR UNDIES DOWN,2
AND WHAT HAPPENS THEN,1
AND THEN WHAT HAPPENS,1
WHEN THIS HAPPENED WAS THERE ANYONE ELSE IN THE CLOSET,2
WHO ELSE IS THERE,2
WHAT ABOUT WHERE IS THE CUPBOARD,2
AND CAN YOU TELL ME ANYTHING ELSE ABOUT THE ART ROOM,2
WHAT CAN YOU TELL ME,2
AND WHAT DOES THAT MEAN TO BE THE ART MONITOR,2
AND IS ANYONE ELSE THE ART MONITOR,2
AND WHEN DOES MR MATTHEWS TAKE YOU INTO THE CUPBOARD,2
AND IS THE SHOW AND TELL GAME HAS THAT HAPPEN MORE THAN ONCE,2
AND WHEN DO YOU WHEN DOES THIS USUALLY HAPPEN,2
HAS IT EVER HAPPENED ANY OTHER TIME,2
CAN YOU TELL ME HOW MANY TIMES YOU THINK THIS HAS HAPPENED,2
HOW MANY,2
NOW YOU SAY THAT THE SHOW AND TELL GAME MAKES YOU FEEL YUCK CAN YOU TELL ME ANYTHING MORE ABOUT THAT,2
AND WHEN YOU LEAVE THE CUPBOARD HAS THERE EVER BEEN ANYONE ELSE IN THE ART ROOM WHEN YOU LEAVE,2
AND WHEN YOU GO BACK OUT TO RECESS DOES ANYTHING ELSE HAPPEN,2
HI SEAN TELL ME WHAT YOU THINK YOU'VE COME TO TALK TO ME ABOUT TODAY,0
THE BIG BOY AT SCHOOL OKAY SO TELL ME WHAT HAPPENED WITH THE BIG BOY AT SCHOOL,2
AND SO THEN WHAT HAPPENED,1
YEAH AND THEN WHAT HAPPENED SO SEAN I WASN'T THERE SO CAN YOU TELL ME EVERYTHING THAT HAPPENED,2
SO YOU'VE BEEN MADE TO PLAY A GAME AND DIDN'T LIKE IT AND YOU WERE ON I DON'T REMEMBER WHAT YOU SAID WAS IT ON THE MONKEY BARS,2
OKAY WHAT HAPPENED AFTER THAT,1
WHAT ARE THEIR NAMES,2
AND WHAT GRADE ARE YOU IN,2
SO YOU'RE WITH YOUR TWO FRIENDS HARRY AND IAN THE MONKEY BARS WITH THE BIG BOY AND DO YOU REMEMBER THE BIG BOY'S NAME,2
WHAT'S HIS NAME,2
OKAY SO THEN WHAT HAPPENED SO HE TOLD YOU THAT YOU HAD TO GO TO THE CUBICLE ONE AT A TIME,1
AND THEN WHAT HAPPENED AFTER HE SAID THAT,1
AND DID YOU,2
AND THEN WHAT HAPPENED,1
WHAT DID HE SQUEEZE IT WITH,2
HM-HM AND THEN WHAT HAPPENED,1
OKAY AND WHAT HAPPENED AFTER THAT AFTER HE SAID THAT,1
NEAR THE LIBRARY AT SCHOOL,3
WAS THERE ANYONE ELSE IN THE TOILET,2
WHILE YOU AND HARRY WERE WAITING,2
OKAY AND SO YOU WAITED FOR HARRY TO WERE YOU WAITING FOR HARRY TO COME OUT WERE YOU,2
NO SO IAN WENT IN AND HE WAS IN THERE FOR A LITTLE BIT,3
YOU DIDN'T HEAR ANYTHING YOU DIDN'T SEE ANYTHING,3
AND THEN WHAT HAPPENED AFTER THAT,1
DID YOU HEAR OR SEE ANYTHING WHILE YOU WERE WAITING WHILE HARRY WAS IN THERE,3
OKAY SO WHAT HAPPENED NEXT,1
AND WHERE WAS SAM WHEN YOU WENT BACK OUT TO THE MONKEY BARS,2
DID YOU SEE SAM AFTER THAT,2
OKAY WHAT DID YOU DO WHEN YOU WENT OUT TO THE MONKEY WHAT DID YOU DO NEXT AT THE MONKEY BARS,1
DID I GET THAT RIGHT DID I REMEMBER THAT RIGHT OKAY AND DID SAM SAY ANYTHING,2
OKAY AND HE SQUEEZED YOUR WILLY,2
AND YOU SAID THAT YOU DID THAT LOTS OF TIMES,2
DID HE TOUCH YOU ANYWHERE ELSE,2
HILARY TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
WHAT DID YOU WANT TO TELL ME ABOUT JANET'S HOUSE,1
TELL ME ABOUT WHY YOU DON'T LIKE IT ANYMORE,2
TELL ME WHAT HAPPENED,1
WHAT HAPPENED THEN,1
OKAY WHAT ELSE HAPPENED WHEN POP DID THE BAD THING,1
TELL ME MORE ABOUT THE STUFF HE WAS DOING,1
WHAT ELSE HAPPENED,1
OKAY TELL ME MORE ABOUT HIS FINGERS WIGGLING ALL OVER YOUR PRIVATES,1
OKAY TELL ME MORE ABOUT YOU AND JANET SPLASHING ALL OVER,1
OKAY CAN YOU TELL ME MORE OR I'LL REPHRASE THAT TELL ME MORE ABOUT THE BUBBLE POOL,1
WHERE IS THE BUBBLE POOL,2
BIG,2
OKAY WHAT ELSE HAPPENED WHEN YOU'RE IN THE BUBBLE POOL,1
YOU SAID BEFORE THAT YOU DIDN'T SAY ANYTHING TELL ME MORE ABOUT THAT BIT THAT YOU DIDN'T SAY ANYTHING,1
OKAY AND WHAT HAPPENED THEN,1
OKAY AND WHAT HAPPENED THEN,1
OKAY TELL ME ABOUT BEING SORE DOWN THERE,1
OKAY TELL ME MORE ABOUT WHEN THE BAD THING HAPPENED,1
ALAN TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
HM-HM SO TELL ME EVERYTHING THAT YOU CAN  TELL ME ABOUT YOUR NEIGHBOUR,1
OKAY SO TELL ME WHAT IS IT THAT YOU WOULD LIKE TO TELL ME ABOUT YOUR NEIGHBOUR,3
SO TELL ME EVERYTHING THAT YOU CAN REMEMBER ABOUT HIDE AND SEEK,1
TELL ME MORE ABOUT THE PART WHERE YOU SAID YOU HAD TO DO A DARE,1
TELL ME WHAT HE MAKES YOU DARE,2
TELL ME WHAT HAPPENS THEN,1
TELLS ME WHAT HAPPENS NEXT,1
OKAY ALAN YOU'VE TOLD M E LOTS OF THINGS THERE I'D LIKE TO ASK YOU SOME MORE QUESTIONS ABOUT WHEN YOU PLAY HIDE AND SEEK TELL ME WHEREABOUTS YOU ARE WHEN YOU PLAY HIDE AND SEEK,2
AND WHOSE GARDEN IS IT,2
AND WHO ELSE IS IN THE GARDEN,2
OKAY SO TELL ME ALL ABOUT JACK,1
OKAY AND YOU TOLD ME THAT HIS NAME'S JACK WHAT'S JACK'S OTHER NAME,2
OKAY AND HE LIVES NEXT DOOR TO YOU AT NUMBER FIVE,2
OKAY SO ALAN YOU'VE TOLD ME LOTS OF THINGS ABOUT WHAT HAPPENS WHEN YOU PLAY HIDE AND SEEK SO TELL ME WHAT HAPPENS BEFORE YOU PLAY HIDE AND SEEK WHAT DO YOU DO,1
OKAY AND WHAT DOES JACK SAY WHEN YOU GO AND PLAY IN THE GARDEN,2
AND HE MAKES YOU PULL YOUR PANTS DOWN TELL ME MORE ABOUT THAT PART TELL ME EVERYTHING YOU CAN REMEMBER ABOUT THAT PART ALAN START FROM THE BEGINNING,0
OKAY AND WHEN HE GRABS YOUR WILLY WHAT DOES HE DO,2
OKAY AND WHAT DID YOU SAY TO JACK,2
OKAY AND WHAT HAPPENS WHEN YOU GO INSIDE,2
OKAY ALAN I'D JUST LIKE TO ASK YOU A COUPLE MORE QUESTIONS IT'S ABOUT THE PART WHERE YOU SAID HE SQUEEZES YOUR WILLY WHAT DOES JACK USE TO SQUEEZE YOUR WILLY,2
DO YOU KNOW WHICH HAND HE USES,2
OKAY AND I THINK I KNOW WHAT YOU MEAN WHEN YOU SAY WILLY BUT CAN YOU TELL ME WHICH PART OF THE BODY THE WILLY IS,2
YEAH CAN YOU SHOW ME,2
YEAH AND IF YOU WENT TO THE TOILET ALAN WHAT WOULD HAPPEN WHEN YOU GO TO THE TOILET WITH YOUR WILLY,2
OKAY AND WHAT WAS IT THAT WAS HURTING ON YOUR WILLY,2
AND WHEN WAS IT THAT THIS HAPPENED,2
TELL ME WHAT DAY IT WAS,2
IT WAS A SCHOOL DAY OKAY AND DO YOU REMEMBER WHAT TIME IT WAS ON THE SCHOOL DAY,2
CAN YOU TELL ME WHAT TIME IT WAS,2
CAN YOU TELL ME ABOUT THAT,2
AND HOW MANY DAYS DO YOU DO PE,2
…COME HERE TO TALK TO ME ABOUT TODAY,2
OKAY AND YOU PLAYED GAMES WITH YOUR NEIGHBOUR,3
TELL ME ABOUT THOSE GAMES,1
OKAY AND ARE THESE GAMES FUN OR,3
YEAH AND OTHER TIMES,3
OKAY CAN YOU TELL ME ABOUT WHAT YOU SAID TO YOUR MUM ABOUT YOUR NEIGHBOUR,3
AND WHAT IS HIS NAME,2
OKAY AND IS HE OLDER THAN YOU,2
OKAY A LOT OLDER OR JUST A LITTLE BIT OLDER,2
OKAY AND WHAT DID YOU TELL YOUR MUM ABOUT JACK,3
OKAY AND BY WILLY WHAT DO YOU MEAN BY THAT,2
OKAY AND WHEN YOU TOLD YOUR MUM DID YOU DO YOU THINK IT'S A BAD THING THAT YOUR WILLY HURTS AFTER YOU PLAY WITH JACK,3
RIGHT HOW MANY TIMES HAVE YOU BEEN OVER TO PLAY WITH JACK DO YOU THINK,2
RIGHT CAN YOU DESCRIBE TO ME THE GAMES THAT YOU PLAY,2
TELL ME ABOUT WHERE YOU PLAY THEM ARE YOU INSIDE THE HOUSE ARE YOU OUTSIDE,2
AT YOUR HOUSE OKAY AND IS THERE ANYBODY ELSE AROUND WHEN YOU'RE PLAYING THESE GAMES,2
SO IT'S JUST YOU AND JACK IN THE GARDEN AT YOUR HOUSE,3
OKAY AND WHAT DO YOU DO IN HIDE AND SEEK,2
OKAY SO WHO HIDES DO YOU HIDE OR DOES JACK HIDE OR DO YOU BOTH HIDE SOMETIMES,2
OKAY TELL ME ABOUT THE DANCE THAT YOU DO,1
OH IT'S A DARE IS IT,2
OKAY AND TELL ME ABOUT THAT WHAT TYPE OF DARE DO YOU DO,2
OKAY AND HOW DOES THAT HAPPEN HAVE YOU GOT YOUR CLOTHES ON OR,2
OKAY SURE AND SO HOW TELL ME ABOUT HOW HE TOUCHES YOUR WILLY,2
SO HE PUTS DOES HE TOUCH YOU ON THE OUTSIDE OF THE CLOTHING OR DOES HE PUT HIS HANDS DOWN YOUR CLOTHING,2
OKAY HOW DOES IT MAKE YOU FEEL WHEN HE DOES THAT,2
ALL RIGHT AND WHEN YOU TELL HIM YOU DON'T WANT TO PLAY WHAT DOES HE DO THEN,1
AND HOW DOES THAT MAKE YOU FEEL,2
DOES IT MAKE YOU FEEL BAD THAT JACK DOESN'T WANT TO PLAY WITH YOU ANYMORE,2
YEAH SO THEN WHAT DOES HE STOP OR DO YOU LET HIM KEEP PLAYING,2
OKAY WHEN HE TOUCHES YOU ON YOUR PRIVATE PARTS HOW LONG DOES THAT GO FOR HOW LONG DOES THAT LAST,2
OKAY AND WHAT DOES HE DO,2
OKAY AND DOES ANYTHING HAPPEN TO YOUR WILLY,2
OKAY IS THAT WHEN IT GETS SORE,3
DO YOU REMEMBER WHEN THE LAST TIME THAT HAPPENED,2
AND DO YOU REMEMBER HOW LONG AGO THAT WAS,2
OKAY CAN YOU TELL ME ABOUT THAT DAY THE LAST TIME THAT HAPPENED,2
WAS THERE ANYTHING SPECIAL ABOUT THAT DAY,2
HM-HM AND IT WAS AFTER YOU CAME HOME,2
DO YOU REMEMBER WHAT YOU WERE WEARING,2
WHAT WERE YOU WEARING THAT DAY,2
OKAY AND DO YOU KNOW WHAT JACK WAS WEARING,2
WHAT WAS HE WEARING,2
OKAY DO YOU GUYS GO TO THE SAME SCHOOL OR DIFFERENT SCHOOLS,2
SAME SCHOOL OKAY ARE YOU FRIENDS AT SCHOOL,2
HAVE YOU EVER PLAYED THIS GAME AT SCHOOL BEFORE,2
OKAY AND THE TIME YOU JUST TOLD ME ABOUT WAS THERE ANY OTHER TIMES THIS HAS HAPPENED,2
SO IT'S JUST THE ONE TIME,2
OKAY AND HOW LONG AFTER JACK WENT HOME DID YOU SPEAK TO YOUR MUM ABOUT IT,2
SO WAS IT THE SAME DAY WAS IT THE NEXT DAY,2
THE SAME DAY OKAY DOES JACK SAY ANYTHING TO YOU WHEN THESE THINGS ARE HAPPENING WHEN HE WANTS TO PLAY THESE GAMES,2
DO YOU THINK WHAT JACK IS DOING IS RIGHT OR WRONG,2
OKAY NOW HOW DO YOU KNOW THAT HAS MUM SPOKEN TO YOU ABOUT THAT BEFORE,3
OKAY AND WHAT HAS MUM SAID ABOUT THAT,2
OKAY SO WHEN THIS HAPPENED TO YOU WHEN YOU WERE PLAYING IN YOUR YARD WHEREABOUTS IN YOUR YARD DID IT HAPPEN HAVE YOU GOT A CUBBYHOUSE OR WAS IT BEHIND A TREE,2
THAT'S WHERE YOUR HIDING SPOT WAS,2
AND JACK FOUND YOU THERE,3
AND THEN WHAT DOES HE SAY ABOUT THE DARE,2
OKAY AND DO YOU REMEMBER WHAT WORDS HE USED WHEN HE SAID ABOUT THE DARE,2
ALAN HOW LONG DO YOU THINK JACK HAD HIS HAND ON YOU TOUCHING YOUR PRIVATE PARTS,2
WOULD YOU SAY AS LONG DO YOU KNOW WHAT A MINUTE IS,2
WOULD YOU SAY AS LONG AS WHAT'S YOUR FAVOURITE SOONG,2
WOULD YOU SAY IT'S WOULD YOU HAVE BEEN ABLE TO COUNT TO 10 OR 20 OR,3
AND WE SPOKE ABOUT WHETHER THIS HAS HAPPENED BEFORE HAS YOU EVER PLAYED HIDE AND SEEK WITH JACK BEFORE,2
OKAY WAS THERE EVER ANY DARES DURING THAT GAME,2
HAS THE TYPE OF DARE THAT JACK PLAYED WITH THAT DAY HAS THAT EVER HAPPENED TO YOU BEFORE,2
GOOD MORNING JULIAN THANKS FOR COMING TO SPEAK TO ME TODAY CAN YOU TELL ME WHY YOU'VE COME TO SPEAK TO ME,2
WHY HAVE YOU COME,2
WHAT DID SHE SAY,2
OKAY WHAT WOULD YOU LIKE TO TALK TO ME ABOUT YOUR DAD TODAY,2
CAN YOU TELL ME HOW HE HURT YOU AND MUM,2
CAN YOU REMEMBER EVERYTHING THAT YOU POSSIBLY CAN AND START AT THE BEGINNING BECAUSE I WASN'T THERE SO I DON'T KNOW WHAT HAPPENED SO IF YOU CAN START AT THE BEGINNING AND TAKE YOUR TIME TO TELL ME EVERYTHING YOU CAN REMEMBER,0
OKAY IS MUM A GOOD COOK,3
RIGHT SO WHAT HAPPENED,1
WHY WAS DAD ANGRY,2
OKAY AND HOW DID YOU KNOW DAD WAS ANGRY,2
OKAY DID DAD DO SOMETHING THAT MADE YOU KNOW HE WAS ANGRY,2
WHAT DID HE DO,2
OKAY JULIAN I WASN'T THERE SO I DIDN'T HEAR WHAT DAD WAS SAYING CAN YOU TELL ME WHAT DAD WAS SAYING,2
WHAT WAS HE SAYING,2
OKAY AND DID DAD SAY ANYTHING ELSE,2
OKAY AND WHAT WERE YOU DOING WHEN DAD WAS ANGRY,2
OKAY AND WHERE WAS MUM,2
OKAY CAN YOU REMEMBER IF DAD SAID ANYTHING ELSE,2
OKAY AND AFTER DAD SAID THAT WHAT HAPPENED,1
OKAY CAN YOU TELL ME HOW HE HIT MUM IN THE FACE,2
HOW DID HE DO THAT,2
OKAY WHAT DID DAD USE TO HIT MUM IN THE FACE,2
OKAY CAN YOU REMEMBER WHAT DAD'S HAND LOOKED LIKE WHEN HE HIT MUM IN THE FACE,2
WHAT DID IT LOOK LIKE,2
IT WAS STRAIGHT OUT DID HIS HAND LOOK LIKE IT DOES WHEN YOU'RE CLAPPING,3
OKAY CAN YOU REMEMBER WHERE ON MUM'S FACE DAD HIT HER,2
WHEREABOUTS,2
OKAY CAN YOU REMEMBER WHEREABOUTS IN THE HEAD DAD PUNCHED MUM,2
WHEREABOUTS,2
CAN YOU REMEMBER WHICH EAR DAD PUNCHED MUM,2
OKAY YOU'RE DOING VERY WELL JULIAN CAN YOU TELL ME WHAT MUM WHEREABOUTS MUM WAS WHEN DAD PUNCHED HER IN THE HEAD,2
OKAY AND CAN YOU REMEMBER WHAT DAD'S HAND LOOKED LIKE WHEN HE PUNCHED HER IN THE HEAD,2
HOW DID IT LOOK,2
OKAY DID DAD SAY ANYTHING TO MUM WHEN HE DID THAT,2
OKAY WHAT HAPPENED AFTER DAD PUNCHED MUM IN THE HEAD,1
CAN YOU DESCRIBE TO ME BECAUSE I DIDN'T SEE MUM AFTER THAT HAPPENED CAN YOU DESCRIBE TO ME WHAT YOU SAW WHEN MUM WAS LYING DOWN,2
WHERE WAS SHE BLEEDING,2
HM AND WHAT DID DAD DO,2
WHAT WAS HE SHOUTING AT YOU FOR,3
OKAY CAN YOU REMEMBER THE WORDS THAT DAD USED,2
OKAY AND CAN YOU REMEMBER ANY OTHER WORDS THAT DAD USED BESIDES THAT YOU WERE TAKING MUM'S SIDE,2
OKAY AND WHAT HAPPENED AFTER DAD SAID THAT,1
CAN YOU TELL ME A LITTLE BIT MORE ABOUT THAT,2
WHAT CAN YOU TELL ME,2
OKAY WHEREABOUTS ON YOUR ARM DID HE GRAB YOU,2
OKAY AND HOW DID IT FEEL WHEN DAD GRABBED YOU NEAR YOUR SHOULDER,2
CAN YOU POINT TO IT,2
OKAY THANK YOU AND WHAT HAPPENED AFTER HE GRABBED YOUR ARM NEAR YOUR SHOULDER AND THREW YOU,1
WHAT DID YOU HIT YOUR HEAD ON,2
OKAY AND DID ANYTHING HAPPEN NEAR YOUR EYEBROW WHEN IT HIT THE TABLE,2
OKAY AND DID DAD SAY ANYTHING TO YOU WHEN HE GRABBED YOUR ARM AND THREW YOU,2
OKAY WHAT HAPPENED AFTER YOU HIT YOUR HEAD ON THE TABLE,1
OKAY WHICH CHAIR DID YOU LAND ON,2
OKAY WHICH ROOM OF THE HOUSE IS THE CHAIR IN,2
OKAY SO CAN YOU TELL ME YOU SAID YOU HIT THE WALL WHICH WALL DID YOU HIT,2
OKAY CAN YOU TELL ME WHICH ROOM OF THE HOUSE THE WALL WAS IN,2
WHICH ROOM,2
OKAY SO DID YOU GO INTO ANY OTHER ROOM OF THE HOUSE,2
OKAY AND WHERE WAS MUM WHEN DAD DID THAT TO YOU,2
OKAY DID ANYTHING HAPPEN TO YOUR BACK WHEN YOU FELL ON THE CHAIR,2
